bar,beat,note,chord,replaced,original_value
21,1,41,Bb-7,False,
21,2,41,Bb-7,False,
21,3,43,Bb-7,True,41
21,4,46,Bb-7,True,41
22,1,37,Eb7,True,42
22,2,44,Eb7,False,
22,3,45,Eb7,True,42
22,4,42,Eb7,False,
23,1,42,Eb-7,False,
23,2,42,Eb-7,False,
23,3,42,Eb-7,False,
23,4,38,Eb-7,True,40
24,1,51,Ab7,False,
24,2,41,Ab7,True,51
24,3,51,Ab7,False,
24,4,39,Ab7,True,42
25,1,44,Db7,True,38
25,2,38,Db7,False,
25,3,38,Db7,False,
25,4,44,Db7,False,
26,1,44,Db-7,False,
26,2,44,Db-7,False,
26,3,37,Gb7,False,
26,4,37,Gb7,True,37
27,1,48,B,True,42
27,2,37,B,True,42
27,3,42,B,False,
27,4,42,B,False,
28,1,37,F7,False,
28,2,37,F7,False,
28,3,48,F7,False,
28,4,37,F7,False,
29,1,41,Bb-7,False,
29,2,45,Bb-7,True,41
29,3,41,Bb-7,False,
29,4,47,Bb-7,True,41
30,1,44,Eb7,True,42
30,2,34,Eb7,False,
30,3,48,Eb7,True,42
30,4,38,Eb7,True,40
31,1,43,Ab,True,51
31,2,40,Ab,True,51
31,3,51,Ab,False,
31,4,50,Ab,False,
32,1,39,Eb7,True,41
32,2,41,Eb7,False,
32,3,41,Eb7,False,
32,4,50,Eb7,False,
33,1,38,Ab7,True,51
33,2,51,Ab7,False,
33,3,51,Ab7,False,
33,4,37,Ab7,True,51
34,1,37,Db7,False,
34,2,38,Db7,False,
34,3,45,Db7,True,44
34,4,44,Db7,False,
35,1,37,C-7,True,37
35,2,43,C-7,False,
35,3,43,C-7,False,
35,4,42,C-7,True,42
36,1,43,C-7,False,
36,2,46,C-7,True,43
36,3,37,F7,False,
36,4,37,F7,True,40
37,1,41,Bb-7,False,
37,2,43,Bb-7,True,41
37,3,37,Bb-7,True,41
37,4,39,Bb-7,True,41
38,1,42,Eb7,False,
38,2,48,Eb7,True,42
38,3,42,Eb7,False,
38,4,40,Eb7,False,
39,1,38,Eb-7,True,51
39,2,46,Eb-7,True,51
39,3,51,Eb-7,False,
39,4,51,Eb-7,False,
40,1,38,Eb-7,True,51
40,2,51,Eb-7,False,
40,3,51,Eb-7,False,
40,4,37,Eb-7,False,
41,1,38,Db7,True,37
41,2,44,Db7,False,
41,3,44,Db7,True,37
41,4,37,Db7,False,
42,1,45,Db7,True,37
42,2,42,Db7,True,37
42,3,39,Db7,True,37
42,4,41,Db7,True,37
43,1,37,Db-7,False,
43,2,44,Db-7,False,
43,3,38,Db-7,True,44
43,4,37,Db-7,False,
44,1,43,Db-7,True,37
44,2,40,Db-7,True,37
44,3,37,Gb7,False,
44,4,40,Gb7,True,42
45,1,38,B-7,True,42
45,2,42,B-7,False,
45,3,47,B-7,True,42
45,4,48,B-7,True,42
46,1,47,E7,True,47
46,2,38,E7,True,42
46,3,47,E7,False,
46,4,38,E7,True,47
47,1,40,A,False,
47,2,41,A,True,40
47,3,40,A,False,
47,4,40,A,False,
48,1,41,Bb-7,False,
48,2,41,Bb-7,False,
48,3,48,Eb7,True,42
48,4,46,Eb7,True,41
49,1,39,Ab,True,51
49,2,51,Ab,False,
49,3,45,Ab,True,51
49,4,46,Ab,True,51
50,1,51,Db7,False,
50,2,40,Db7,False,
50,3,44,Db7,True,44
50,4,37,Db7,False,
51,1,37,C-7,False,
51,2,42,C-7,False,
51,3,42,C-7,False,
51,4,42,C-7,False,
52,1,42,C-7,False,
52,2,37,C-7,False,
52,3,39,F7,True,37
52,4,39,F7,True,40
53,1,41,Bb-7,False,
53,2,41,Bb-7,True,41
53,3,43,Bb-7,True,41
53,4,41,Bb-7,False,
54,1,44,Eb7,True,41
54,2,41,Eb7,False,
54,3,45,Eb7,True,42
54,4,43,Eb7,True,42
55,1,47,Eb-7,True,42
55,2,41,Eb-7,True,40
55,3,42,Eb-7,False,
55,4,40,Eb-7,False,
56,1,51,Ab7,False,
56,2,40,Ab7,True,51
56,3,40,Ab7,True,51
56,4,43,Ab7,False,
57,1,44,Db,False,
57,2,45,Db,True,44
57,3,44,Db,False,
57,4,37,Db,True,44
58,1,44,Db-7,False,
58,2,44,Db-7,True,44
58,3,46,Gb7,True,37
58,4,37,Gb7,False,
59,1,39,B,True,41
59,2,48,B,True,41
59,3,47,B,True,42
59,4,37,B,False,
60,1,37,F7,False,
60,2,37,F7,False,
60,3,37,F7,False,
60,4,48,F7,False,
61,1,41,Bb-7,False,
61,2,45,Bb-7,True,41
61,3,41,Bb-7,False,
61,4,41,Bb-7,False,
62,1,37,Eb7,False,
62,2,43,Eb7,True,34
62,3,44,Eb7,True,42
62,4,50,Eb7,False,
63,1,51,Ab,False,
63,2,51,Ab,False,
63,3,39,Ab,True,51
63,4,41,Ab,True,51
64,1,41,Eb7,False,
64,2,41,Eb7,False,
64,3,40,Eb7,True,51
64,4,43,Eb7,True,41
65,1,51,F,False,
65,2,38,F,True,38
65,3,48,F,True,51
