bar,beat,note,chord,replaced,original_value
1,1,51,C7,True,43
1,2,39,C7,True,38
1,3,37,C7,False,
1,4,43,C7,False,
2,1,48,F7,False,
2,2,49,F7,True,48
2,3,49,F7,False,
2,4,49,F7,False,
3,1,51,C7,True,50
3,2,52,C7,False,
3,3,40,C7,True,37
3,4,42,C7,False,
4,1,38,C7,True,43
4,2,44,C7,False,
4,3,45,C7,True,37
4,4,43,C7,True,43
5,1,38,F7,False,
5,2,50,F7,True,43
5,3,42,F7,False,
5,4,44,F7,False,
6,1,43,F7,False,
6,2,38,F7,False,
6,3,38,F7,False,
6,4,51,F7,False,
7,1,39,C7,True,50
7,2,50,C7,False,
7,3,48,C7,False,
7,4,50,C7,False,
8,1,52,E-7,True,47
8,2,47,E-7,False,
8,3,40,A7,False,
8,4,38,A7,False,
9,1,45,D-7,False,
9,2,48,D-7,False,
9,3,52,D-7,False,
9,4,46,D-7,True,45
10,1,49,G7,True,50
10,2,51,G7,True,51
10,3,38,G7,False,
10,4,44,G7,False,
11,1,47,C7,True,43
11,2,47,C7,True,50
11,3,47,A7,False,
11,4,41,A7,True,38
12,1,45,D-7,False,
12,2,48,D-7,False,
12,3,50,G7,False,
12,4,51,G7,False,
13,1,37,C7,True,43
13,2,42,C7,False,
13,3,48,C7,True,37
13,4,46,C7,True,38
14,1,38,F7,False,
14,2,47,F7,True,37
14,3,37,F7,False,
14,4,38,F7,False,
15,1,43,C7,False,
15,2,38,C7,True,43
15,3,39,C7,True,38
15,4,38,C7,False,
16,1,43,C7,False,
16,2,38,C7,False,
16,3,40,C7,True,50
16,4,49,C7,False,
17,1,47,F7,True,48
17,2,43,F7,False,
17,3,45,F7,False,
17,4,47,F7,False,
18,1,37,F7,True,48
18,2,41,F7,True,52
18,3,43,F7,False,
18,4,42,F7,True,38
19,1,43,C7,False,
19,2,43,C7,False,
19,3,48,C7,False,
19,4,40,C7,True,43
20,1,51,E-7,False,
20,2,46,E-7,True,47
20,3,41,A7,True,47
20,4,51,A7,True,51
21,1,45,D-7,False,
21,2,38,D-7,True,48
21,3,42,D-7,True,52
21,4,37,D-7,True,43
22,1,41,G7,True,51
22,2,45,G7,False,
22,3,44,G7,True,50
22,4,42,G7,False,
23,1,43,C7,False,
23,2,47,C7,False,
23,3,40,A7,True,52
23,4,51,A7,True,47
24,1,51,D-7,True,45
24,2,43,D-7,True,48
24,3,38,A7,True,50
24,4,38,A7,False,
25,1,45,C7,True,43
25,2,43,C7,False,
25,3,37,C7,True,38
25,4,43,C7,False,
