bar,beat,note,chord,replaced,original_value
1,1,49,F7,False,
1,2,50,F7,True,48
1,3,50,F7,True,50
1,4,50,F7,False,
2,1,50,F7,True,50
2,2,50,F7,False,
2,3,50,F7,True,50
2,4,50,F7,True,50
3,1,50,F7,True,50
3,2,50,F7,False,
3,3,50,D-7,True,50
3,4,50,D-7,True,50
4,1,50,G-7,False,
4,2,50,G-7,True,50
4,3,50,C7,True,47
4,4,50,C7,True,50
5,1,50,F7,True,48
5,2,50,F7,True,50
5,3,50,F7,False,
5,4,50,F7,True,50
6,1,50,F7,True,50
6,2,50,F7,False,
6,3,50,F7,True,50
6,4,50,F7,True,42
7,1,50,C7,False,
7,2,50,C7,True,50
7,3,50,C7,True,50
7,4,50,C7,True,50
8,1,50,C7,True,50
8,2,50,C7,True,50
8,3,50,C7,True,50
8,4,50,C7,True,50
9,1,50,F7,False,
9,2,50,F7,True,50
9,3,50,F7,False,
9,4,50,F7,True,50
10,1,50,F7,True,50
10,2,50,F7,True,50
10,3,50,F7,True,50
10,4,50,F7,True,50
11,1,50,F7,True,48
11,2,50,F7,True,48
11,3,50,D-7,True,44
11,4,50,D-7,False,
12,1,50,G-7,True,50
12,2,50,G-7,True,50
12,3,50,C7,True,47
12,4,50,C7,True,44
13,1,50,F7,True,48
13,2,50,F7,True,48
13,3,50,F7,True,50
13,4,50,F7,False,
14,1,50,F7,True,50
14,2,50,F7,True,50
14,3,50,F7,False,
14,4,50,F7,True,50
15,1,50,C7,True,50
15,2,50,C7,True,50
15,3,50,C7,True,50
15,4,50,C7,True,50
16,1,50,C7,True,50
16,2,50,C7,True,47
16,3,50,C7,True,50
16,4,50,C7,True,38
17,1,50,G-7,True,50
17,2,50,G-7,True,50
17,3,50,G-7,True,38
17,4,50,G-7,True,50
18,1,50,G-7,True,50
18,2,50,G-7,True,50
18,3,50,G-7,True,38
18,4,50,G-7,True,50
19,1,50,Bb7,True,50
19,2,50,Bb7,True,44
19,3,50,Eb7,True,49
19,4,50,Eb7,False,
20,1,50,F7,True,50
20,2,50,F7,True,50
20,3,50,F7,False,
20,4,50,F7,False,
21,1,50,G-,True,50
21,2,50,G-,True,50
21,3,50,G-,False,
21,4,50,G-,True,50
22,1,50,G-,True,50
22,2,50,G-,True,50
22,3,50,G-,True,50
22,4,51,G-,False,
23,1,50,C7,True,51
23,2,50,C7,True,50
23,3,50,C7,True,50
23,4,50,C7,True,51
24,1,50,C7,True,50
24,2,50,C7,True,50
24,3,50,C7,True,38
24,4,50,C7,True,50
25,1,50,F7,True,50
25,2,50,F7,True,50
25,3,50,F7,True,50
25,4,50,F7,True,50
26,1,50,F7,True,50
26,2,50,F7,False,
26,3,50,F7,False,
26,4,50,F7,True,50
27,1,50,F7,True,50
27,2,50,F7,False,
27,3,44,D-7,False,
27,4,50,D-7,True,50
28,1,50,G-7,True,50
28,2,50,G-7,True,50
28,3,50,C7,True,44
28,4,50,C7,True,47
29,1,50,F7,True,48
29,2,50,F7,True,50
29,3,50,F7,False,
29,4,50,F7,True,48
30,1,50,F7,True,50
30,2,50,F7,True,50
30,3,50,F7,True,50
30,4,50,F7,True,50
31,1,50,C7,False,
31,2,50,C7,True,50
31,3,50,C7,True,50
31,4,50,C7,True,50
32,1,50,C7,True,50
32,2,50,C7,True,48
32,3,50,C7,True,50
32,4,50,NC,True,38
33,1,50,F7,True,48
