bar,beat,note,chord
121,4,50,NC
122,1,48,NC
122,2,47,NC
122,3,43,NC
122,4,47,NC
123,1,40,NC
123,2,47,NC
123,3,47,NC
123,4,43,NC
124,1,50,NC
124,2,45,NC
124,3,43,NC
124,4,43,NC
125,1,43,NC
125,2,44,NC
125,3,43,NC
125,4,43,NC
126,1,50,NC
126,2,50,NC
126,3,49,NC
126,4,48,NC
127,1,47,NC
127,2,43,NC
127,3,42,NC
127,4,43,NC
128,1,43,NC
128,2,42,NC
128,3,43,NC
128,4,42,NC
129,1,43,NC
129,2,43,NC
129,3,43,NC
129,4,43,NC
130,1,43,NC
130,2,43,NC
130,3,43,NC
130,4,50,NC
131,1,43,NC
131,2,43,NC
131,3,44,NC
131,4,47,NC
132,1,48,NC
132,2,50,NC
132,3,43,NC
132,4,44,NC
133,1,51,NC
133,2,50,NC
133,3,44,NC
133,4,44,NC
134,1,35,NC
134,2,43,NC
134,3,44,NC
134,4,37,NC
135,1,38,NC
135,2,38,NC
135,3,43,NC
135,4,43,NC
136,1,43,NC
136,2,44,NC
136,3,43,NC
136,4,44,NC
137,1,43,NC
137,2,43,NC
137,3,49,NC
137,4,50,NC
138,1,43,NC
138,2,43,NC
138,3,44,NC
138,4,44,NC
139,1,43,NC
139,2,43,NC
139,3,44,NC
139,4,47,NC
140,1,44,NC
140,2,44,NC
140,3,43,NC
140,4,43,NC
141,1,43,NC
141,2,43,NC
141,3,50,NC
141,4,44,NC
142,1,44,NC
142,2,44,NC
142,3,43,NC
142,4,47,NC
143,1,42,NC
143,2,44,NC
143,3,43,NC
143,4,51,NC
144,1,50,NC
144,2,43,NC
144,3,47,NC
144,4,35,NC
145,1,44,NC
145,2,45,NC
145,3,42,NC
145,4,42,NC
146,1,43,NC
146,2,43,NC
146,3,45,NC
146,4,50,NC
147,1,43,NC
147,2,48,NC
147,3,43,NC
147,4,43,NC
148,1,43,NC
148,2,43,NC
148,3,43,NC
148,4,43,NC
149,1,43,NC
149,2,43,NC
149,3,43,NC
149,4,43,NC
150,1,43,NC
150,2,43,NC
150,3,43,NC
150,4,43,NC
151,1,43,NC
151,2,43,NC
151,3,45,NC
151,4,44,NC
152,1,43,NC
152,2,44,NC
152,3,43,NC
152,4,43,NC
153,1,42,NC
153,2,43,NC
153,3,43,NC
153,4,50,NC
154,1,44,NC
154,2,43,NC
154,3,44,NC
154,4,44,NC
155,1,44,NC
155,2,43,NC
155,3,50,NC
155,4,44,NC
156,1,43,NC
156,2,44,NC
156,3,44,NC
156,4,44,NC
157,1,51,NC
157,2,50,NC
157,3,50,NC
157,4,42,NC
158,1,50,NC
158,2,45,NC
158,3,44,NC
158,4,47,NC
159,1,37,NC
159,2,37,NC
159,3,37,NC
159,4,38,NC
160,1,39,NC
160,2,40,NC
160,3,45,NC
160,4,50,NC
161,1,43,NC
161,2,43,NC
161,3,44,NC
161,4,44,NC
162,1,44,NC
162,2,43,NC
162,3,43,NC
162,4,44,NC
163,1,43,NC
163,2,44,NC
163,3,44,NC
163,4,44,NC
164,1,43,NC
164,2,43,NC
164,3,43,NC
164,4,42,NC
165,1,42,NC
165,2,50,NC
165,3,44,NC
165,4,44,NC
166,1,43,NC
166,2,42,NC
166,3,43,NC
166,4,43,NC
167,1,43,NC
167,2,43,NC
167,3,43,NC
167,4,44,NC
168,1,44,NC
168,2,43,NC
168,3,44,NC
168,4,44,NC
169,1,45,NC
169,2,44,NC
169,3,44,NC
169,4,44,NC
170,1,43,NC
170,2,43,NC
170,3,50,NC
170,4,45,NC
171,1,45,NC
171,2,43,NC
171,3,35,NC
171,4,47,NC
172,1,47,NC
172,2,37,NC
172,3,37,NC
172,4,37,NC
173,1,38,NC
173,2,38,NC
173,3,44,NC
173,4,44,NC
174,1,45,NC
174,2,40,NC
174,3,44,NC
174,4,50,NC
175,1,50,NC
175,2,43,NC
175,3,43,NC
175,4,43,NC
176,1,44,NC
176,2,50,NC
176,3,50,NC
176,4,49,NC
177,1,48,NC
177,2,43,NC
177,3,43,NC
177,4,43,NC
178,1,43,NC
178,2,43,NC
178,3,44,NC
178,4,51,NC
179,1,50,NC
179,2,45,NC
179,3,43,NC
179,4,43,NC
180,1,43,NC
180,2,43,NC
180,3,44,NC
180,4,44,NC
181,1,44,NC
181,2,50,NC
181,3,50,NC
181,4,43,NC
182,1,44,NC
182,2,50,NC
182,3,47,NC
182,4,42,NC
183,1,43,NC
183,2,50,NC
183,3,50,NC
183,4,42,NC
184,1,50,NC
184,2,47,NC
184,3,47,NC
184,4,47,NC
185,1,42,NC
185,2,47,NC
185,3,43,NC
185,4,44,NC
186,1,40,NC
186,2,43,NC
186,3,43,NC
186,4,50,NC
187,1,43,NC
187,2,43,NC
187,3,44,NC
187,4,44,NC
188,1,50,NC
