bar,beat,note,chord,replaced,original_value
1,1,41,Bb7,False,
1,2,48,Bb7,False,
1,3,41,Bb7,False,
1,4,48,Bb7,False,
2,1,48,Eb7,False,
2,2,48,Eb7,False,
2,3,37,Eb7,False,
2,4,48,Eb7,False,
3,1,48,Bb7,False,
3,2,48,Bb7,False,
3,3,42,Bb7,False,
3,4,44,Bb7,False,
4,1,42,Bb7,False,
4,2,41,Bb7,False,
4,3,38,Bb7,False,
4,4,50,Bb7,False,
5,1,48,Eb7,False,
5,2,42,Eb7,False,
5,3,50,Eb7,False,
5,4,50,Eb7,False,
6,1,38,Eb7,False,
6,2,37,Eb7,False,
6,3,38,Eb7,False,
6,4,37,Eb7,False,
7,1,38,Bb7,False,
7,2,38,Bb7,False,
7,3,37,Bb7,False,
7,4,38,Bb7,False,
8,1,37,G7,False,
8,2,50,G7,False,
8,3,50,G7,False,
8,4,50,G7,False,
9,1,42,C-7,False,
9,2,45,C-7,False,
9,3,42,C-7,False,
9,4,50,C-7,False,
10,1,48,F7,False,
10,2,37,F7,False,
10,3,50,F7,False,
10,4,50,F7,False,
11,1,37,Bb7,False,
11,2,37,Bb7,False,
11,3,50,Bb7,False,
11,4,37,Bb7,False,
12,1,37,F7,False,
12,2,38,F7,False,
12,3,37,F7,False,
12,4,37,F7,False,
13,1,38,Bb7,False,
13,2,37,Bb7,False,
13,3,37,Bb7,False,
13,4,37,Bb7,False,
14,1,37,Eb7,False,
14,2,37,Eb7,False,
14,3,37,Eb7,False,
14,4,37,Eb7,False,
15,1,37,Bb7,False,
15,2,37,Bb7,False,
15,3,37,Bb7,False,
15,4,37,Bb7,False,
16,1,42,Bb7,False,
16,2,47,Bb7,False,
16,3,50,Bb7,False,
16,4,48,Bb7,False,
17,1,42,Eb7,False,
17,2,42,Eb7,False,
17,3,50,Eb7,False,
17,4,50,Eb7,False,
18,1,38,Eb7,False,
18,2,37,Eb7,False,
18,3,38,Eb7,False,
18,4,38,Eb7,False,
19,1,38,Bb7,False,
19,2,38,Bb7,False,
19,3,37,Bb7,False,
19,4,37,Bb7,False,
20,1,37,G7,False,
20,2,42,G7,False,
20,3,37,G7,False,
20,4,37,G7,False,
21,1,43,C-7,False,
21,2,50,C-7,False,
21,3,50,C-7,False,
21,4,50,C-7,False,
22,1,38,F7,False,
22,2,37,F7,False,
22,3,37,F7,False,
22,4,49,F7,False,
23,1,48,Bb7,False,
23,2,49,Bb7,False,
23,3,50,Bb7,False,
23,4,50,Bb7,False,
24,1,42,F7,False,
24,2,50,F7,False,
24,3,48,F7,False,
24,4,42,F7,False,
25,1,37,Bb7,False,
25,2,50,Bb7,False,
25,3,43,Bb7,False,
25,4,40,Bb7,False,
26,1,45,Eb7,False,
26,2,37,Eb7,False,
26,3,42,Eb7,False,
26,4,37,Eb7,False,
27,1,48,Bb7,False,
27,2,50,Bb7,False,
27,3,50,Bb7,False,
27,4,37,Bb7,False,
28,1,50,Bb7,False,
28,2,37,Bb7,False,
28,3,37,Bb7,False,
28,4,38,Bb7,False,
29,1,37,Eb7,False,
29,2,37,Eb7,False,
29,3,37,Eb7,False,
29,4,37,Eb7,False,
30,1,37,Eb7,False,
30,2,38,Eb7,False,
30,3,37,Eb7,False,
30,4,37,Eb7,False,
31,1,38,Bb7,False,
31,2,38,Bb7,False,
31,3,37,Bb7,False,
31,4,37,Bb7,False,
32,1,37,G7,False,
32,2,51,G7,False,
