bar,beat,note,chord,replaced,original_value
1,1,42,Bbj7,False,
1,2,48,Bbj7,False,
1,3,50,G-7,False,
1,4,42,G-7,False,
2,1,43,C-7,False,
2,2,42,C-7,False,
2,3,42,F7,False,
2,4,40,F7,False,
3,1,41,Bbj7,False,
3,2,42,Bbj7,False,
3,3,38,G-7,False,
3,4,50,G-7,False,
4,1,43,C-7,False,
4,2,50,C-7,False,
4,3,48,F7,False,
4,4,41,F7,False,
5,1,48,Bbj7,False,
5,2,41,Bbj7,False,
5,3,41,Bb7,False,
5,4,41,Bb7,False,
6,1,40,Ebj7,False,
6,2,41,Ebj7,False,
6,3,41,Ab7,False,
6,4,40,Ab7,False,
7,1,41,D-7,False,
7,2,41,G7,False,
7,3,40,C-7,False,
7,4,40,F7,False,
8,1,41,Bbj7,False,
8,2,40,Bbj7,False,
8,3,42,F7,False,
8,4,41,F7,False,
9,1,42,Bbj7,False,
9,2,48,Bbj7,False,
9,3,41,G-7,False,
9,4,42,G-7,False,
10,1,43,C-7,False,
10,2,41,C-7,False,
10,3,42,F7,False,
10,4,40,F7,False,
11,1,41,Bbj7,False,
11,2,40,Bbj7,False,
11,3,42,G-7,False,
11,4,41,G-7,False,
12,1,40,C-7,False,
12,2,40,C-7,False,
12,3,41,F7,False,
12,4,40,F7,False,
13,1,41,Bbj7,False,
13,2,41,Bbj7,False,
13,3,41,Bb7,False,
13,4,41,Bb7,False,
14,1,41,Ebj7,False,
14,2,40,Ebj7,False,
14,3,38,Ab7,False,
14,4,41,Ab7,False,
15,1,44,D-7,False,
15,2,44,G7,False,
15,3,43,C-7,False,
15,4,42,F7,False,
16,1,41,Bbj7,False,
16,2,43,Bbj7,False,
16,3,48,Bb7,False,
16,4,42,Bb7,False,
17,1,41,Ebj7,False,
17,2,41,Ebj7,False,
17,3,41,C-7,False,
17,4,41,C-7,False,
18,1,40,F-7,False,
18,2,43,F-7,False,
18,3,41,Bb7,False,
18,4,41,Bb7,False,
19,1,40,Ebj7,False,
19,2,40,Ebj7,False,
19,3,44,C-7,False,
19,4,50,C-7,False,
20,1,40,F-7,False,
20,2,48,F-7,False,
20,3,41,Bb7,False,
20,4,41,Bb7,False,
21,1,41,Ebj7,False,
21,2,40,Ebj7,False,
21,3,42,Eb7,False,
21,4,40,Eb7,False,
22,1,40,Abj7,False,
22,2,40,Abj7,False,
22,3,40,Db7,False,
22,4,40,Db7,False,
23,1,40,G-7,False,
23,2,43,C7,False,
23,3,48,F-7,False,
23,4,42,Bb7,False,
24,1,42,Ebj7,False,
24,2,37,Ebj7,False,
24,3,48,F7,False,
24,4,41,F7,False,
25,1,42,Bbj7,False,
25,2,48,Bbj7,False,
25,3,38,G-7,False,
25,4,44,G-7,False,
26,1,43,C-7,False,
26,2,43,C-7,False,
26,3,44,F7,False,
26,4,40,F7,False,
27,1,48,Bbj7,False,
27,2,41,Bbj7,False,
27,3,41,G-7,False,
27,4,40,G-7,False,
28,1,40,C-7,False,
28,2,42,C-7,False,
28,3,40,F7,False,
28,4,40,F7,False,
29,1,41,Bbj7,False,
29,2,41,Bbj7,False,
29,3,44,Bb7,False,
29,4,41,Bb7,False,
30,1,50,Ebj7,False,
30,2,37,Ebj7,False,
30,3,41,Ab7,False,
30,4,42,Ab7,False,
31,1,41,D-7,False,
31,2,44,G7,False,
31,3,42,C-7,False,
31,4,42,F7,False,
32,1,41,Bbj7,False,
32,2,41,Bbj7,False,
32,3,41,F7,False,
32,4,41,F7,False,
33,1,41,Bbj7,False,
33,2,48,Bbj7,False,
33,3,40,G7,False,
